"wflow_id",".config","preproc","model",".metric",".estimator","mean","n","std_err"
"bazowy_przepis_log_reg","pre0_mod01_post0","recipe","logistic_reg","f_meas","binary",0.433827784960613,5,0.00487971454798524
"bazowy_przepis_log_reg","pre0_mod01_post0","recipe","logistic_reg","pr_auc","binary",0.408188854122408,5,0.0052270801142313
"bazowy_przepis_log_reg","pre0_mod01_post0","recipe","logistic_reg","precision","binary",0.328380562275165,5,0.00521317002545131
"bazowy_przepis_log_reg","pre0_mod01_post0","recipe","logistic_reg","recall","binary",0.639453225613362,5,0.00437818479890713
"bazowy_przepis_log_reg","pre0_mod01_post0","recipe","logistic_reg","roc_auc","binary",0.785079674338411,5,0.0022555646788285
"bazowy_przepis_log_reg","pre0_mod02_post0","recipe","logistic_reg","f_meas","binary",0.433699501155755,5,0.00462425592916368
"bazowy_przepis_log_reg","pre0_mod02_post0","recipe","logistic_reg","pr_auc","binary",0.408113385919433,5,0.0051589785717041
"bazowy_przepis_log_reg","pre0_mod02_post0","recipe","logistic_reg","precision","binary",0.328440226777269,5,0.00496389657876085
"bazowy_przepis_log_reg","pre0_mod02_post0","recipe","logistic_reg","recall","binary",0.638644600276435,5,0.00429489583166341
"bazowy_przepis_log_reg","pre0_mod02_post0","recipe","logistic_reg","roc_auc","binary",0.785090308771085,5,0.00225400644841071
"bazowy_przepis_log_reg","pre0_mod03_post0","recipe","logistic_reg","f_meas","binary",0.43390060403309,5,0.00483605138432168
"bazowy_przepis_log_reg","pre0_mod03_post0","recipe","logistic_reg","pr_auc","binary",0.408340301711671,5,0.00521012902457721
"bazowy_przepis_log_reg","pre0_mod03_post0","recipe","logistic_reg","precision","binary",0.328461510927953,5,0.00514700712873756
"bazowy_przepis_log_reg","pre0_mod03_post0","recipe","logistic_reg","recall","binary",0.639453225613362,5,0.00450092142706163
"bazowy_przepis_log_reg","pre0_mod03_post0","recipe","logistic_reg","roc_auc","binary",0.785090847000098,5,0.00225180288031523
"bazowy_przepis_log_reg","pre0_mod04_post0","recipe","logistic_reg","f_meas","binary",0.434270137056151,5,0.00466071143986874
"bazowy_przepis_log_reg","pre0_mod04_post0","recipe","logistic_reg","pr_auc","binary",0.408002195579324,5,0.00537343128520345
"bazowy_przepis_log_reg","pre0_mod04_post0","recipe","logistic_reg","precision","binary",0.328808441227771,5,0.0049695208845273
"bazowy_przepis_log_reg","pre0_mod04_post0","recipe","logistic_reg","recall","binary",0.639722767392337,5,0.00445887158205031
"bazowy_przepis_log_reg","pre0_mod04_post0","recipe","logistic_reg","roc_auc","binary",0.785041839419318,5,0.00226695224705829
"bazowy_przepis_log_reg","pre0_mod05_post0","recipe","logistic_reg","f_meas","binary",0.433767237144446,5,0.00456175676817015
"bazowy_przepis_log_reg","pre0_mod05_post0","recipe","logistic_reg","pr_auc","binary",0.407754400043881,5,0.00509792122364099
"bazowy_przepis_log_reg","pre0_mod05_post0","recipe","logistic_reg","precision","binary",0.328510670489009,5,0.00484102241158112
"bazowy_przepis_log_reg","pre0_mod05_post0","recipe","logistic_reg","recall","binary",0.638644600276435,5,0.00444044521310356
"bazowy_przepis_log_reg","pre0_mod05_post0","recipe","logistic_reg","roc_auc","binary",0.785094309107521,5,0.00224442080186711
"bazowy_przepis_log_reg","pre0_mod06_post0","recipe","logistic_reg","f_meas","binary",0.433846476270594,5,0.00477985750014938
"bazowy_przepis_log_reg","pre0_mod06_post0","recipe","logistic_reg","pr_auc","binary",0.408068874667594,5,0.00521105552642446
"bazowy_przepis_log_reg","pre0_mod06_post0","recipe","logistic_reg","precision","binary",0.328538625113585,5,0.00507315149168026
"bazowy_przepis_log_reg","pre0_mod06_post0","recipe","logistic_reg","recall","binary",0.63891414205541,5,0.00451197679202756
"bazowy_przepis_log_reg","pre0_mod06_post0","recipe","logistic_reg","roc_auc","binary",0.785084871991527,5,0.00225221449145073
"bazowy_przepis_log_reg","pre0_mod07_post0","recipe","logistic_reg","f_meas","binary",0.433863773187659,5,0.00485324874001798
"bazowy_przepis_log_reg","pre0_mod07_post0","recipe","logistic_reg","pr_auc","binary",0.408301625113289,5,0.00520222704348864
"bazowy_przepis_log_reg","pre0_mod07_post0","recipe","logistic_reg","precision","binary",0.328418981899074,5,0.00517098345799292
"bazowy_przepis_log_reg","pre0_mod07_post0","recipe","logistic_reg","recall","binary",0.639453225613362,5,0.00437818479890713
"bazowy_przepis_log_reg","pre0_mod07_post0","recipe","logistic_reg","roc_auc","binary",0.785091519509565,5,0.00225224203668555
"bazowy_przepis_log_reg","pre0_mod08_post0","recipe","logistic_reg","f_meas","binary",0.434309751834244,5,0.00465183673051565
"bazowy_przepis_log_reg","pre0_mod08_post0","recipe","logistic_reg","pr_auc","binary",0.408016812912277,5,0.00538334153028345
"bazowy_przepis_log_reg","pre0_mod08_post0","recipe","logistic_reg","precision","binary",0.328854211810321,5,0.00496510965107432
"bazowy_przepis_log_reg","pre0_mod08_post0","recipe","logistic_reg","recall","binary",0.639722767392337,5,0.00445887158205031
"bazowy_przepis_log_reg","pre0_mod08_post0","recipe","logistic_reg","roc_auc","binary",0.785046449135034,5,0.00226655739249902
"bazowy_przepis_log_reg","pre0_mod09_post0","recipe","logistic_reg","f_meas","binary",0.433880685209332,5,0.0048065590403055
"bazowy_przepis_log_reg","pre0_mod09_post0","recipe","logistic_reg","pr_auc","binary",0.408002695928648,5,0.00509101048740765
"bazowy_przepis_log_reg","pre0_mod09_post0","recipe","logistic_reg","precision","binary",0.328573253109108,5,0.00504490100440308
"bazowy_przepis_log_reg","pre0_mod09_post0","recipe","logistic_reg","recall","binary",0.63891414205541,5,0.00465073736707739
"bazowy_przepis_log_reg","pre0_mod09_post0","recipe","logistic_reg","roc_auc","binary",0.785098935022267,5,0.00224853138921355
"bazowy_przepis_log_reg","pre0_mod10_post0","recipe","logistic_reg","f_meas","binary",0.433755146326569,5,0.00481877067748804
"bazowy_przepis_log_reg","pre0_mod10_post0","recipe","logistic_reg","pr_auc","binary",0.408387392903754,5,0.00518094065410481
"bazowy_przepis_log_reg","pre0_mod10_post0","recipe","logistic_reg","precision","binary",0.328362321254303,5,0.0051120829750221
"bazowy_przepis_log_reg","pre0_mod10_post0","recipe","logistic_reg","recall","binary",0.639183683834386,5,0.00441689185462373
"bazowy_przepis_log_reg","pre0_mod10_post0","recipe","logistic_reg","roc_auc","binary",0.785087825514389,5,0.00225406916202379
"bazowy_przepis_log_reg","pre0_mod11_post0","recipe","logistic_reg","f_meas","binary",0.434533157079673,5,0.00479301002768649
"bazowy_przepis_log_reg","pre0_mod11_post0","recipe","logistic_reg","pr_auc","binary",0.410561652074836,5,0.00516154419943161
"bazowy_przepis_log_reg","pre0_mod11_post0","recipe","logistic_reg","precision","binary",0.328555804999876,5,0.00525208936832035
"bazowy_przepis_log_reg","pre0_mod11_post0","recipe","logistic_reg","recall","binary",0.641877650524391,5,0.00367071692763632
"bazowy_przepis_log_reg","pre0_mod11_post0","recipe","logistic_reg","roc_auc","binary",0.785200469360524,5,0.00224844823107704
"bazowy_przepis_log_reg","pre0_mod12_post0","recipe","logistic_reg","f_meas","binary",0.429216476944317,5,0.0052514205457983
"bazowy_przepis_log_reg","pre0_mod12_post0","recipe","logistic_reg","pr_auc","binary",0.411925787618818,5,0.00548375812456643
"bazowy_przepis_log_reg","pre0_mod12_post0","recipe","logistic_reg","precision","binary",0.32268536531934,5,0.00567502049349651
"bazowy_przepis_log_reg","pre0_mod12_post0","recipe","logistic_reg","recall","binary",0.64133856696644,5,0.00549644403050829
"bazowy_przepis_log_reg","pre0_mod12_post0","recipe","logistic_reg","roc_auc","binary",0.783839814917354,5,0.00197598944802857
"bazowy_przepis_log_reg","pre0_mod13_post0","recipe","logistic_reg","f_meas","binary",0.426202434556955,5,0.00485732450253481
"bazowy_przepis_log_reg","pre0_mod13_post0","recipe","logistic_reg","pr_auc","binary",0.414530776821554,5,0.00478577134188835
"bazowy_przepis_log_reg","pre0_mod13_post0","recipe","logistic_reg","precision","binary",0.318521252763696,5,0.00548600742793377
"bazowy_przepis_log_reg","pre0_mod13_post0","recipe","logistic_reg","recall","binary",0.644572342764272,5,0.00549428690700221
"bazowy_przepis_log_reg","pre0_mod13_post0","recipe","logistic_reg","roc_auc","binary",0.784238240609682,5,0.00220590334351679
"bazowy_przepis_decision_tree","pre0_mod04_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod04_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod04_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod04_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod04_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod05_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod05_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod05_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod05_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod05_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod06_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod06_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod06_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod06_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod06_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod07_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod07_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod07_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod07_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod07_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod08_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod08_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod08_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod08_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod08_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod09_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod09_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod09_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod09_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod09_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod10_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod10_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod10_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod10_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod10_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod11_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod11_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod11_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod11_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod11_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod12_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod12_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod12_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod12_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod12_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod13_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod13_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod13_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod13_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod13_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod14_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod14_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod14_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod14_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod14_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_decision_tree","pre0_mod15_post0","recipe","decision_tree","f_meas","binary",0.415612513256884,5,0.00279418039793659
"bazowy_przepis_decision_tree","pre0_mod15_post0","recipe","decision_tree","pr_auc","binary",0.457632179321107,5,0.014225461603507
"bazowy_przepis_decision_tree","pre0_mod15_post0","recipe","decision_tree","precision","binary",0.305060211662537,5,0.00292520049005341
"bazowy_przepis_decision_tree","pre0_mod15_post0","recipe","decision_tree","recall","binary",0.65211443372646,5,0.00474970347595977
"bazowy_przepis_decision_tree","pre0_mod15_post0","recipe","decision_tree","roc_auc","binary",0.762917131641674,5,0.00274785840073323
"bazowy_przepis_random_forest","pre0_mod02_post0","recipe","rand_forest","f_meas","binary",0.464444085587429,5,0.00138739355154055
"bazowy_przepis_random_forest","pre0_mod02_post0","recipe","rand_forest","pr_auc","binary",0.426325580975965,5,0.00677474444613826
"bazowy_przepis_random_forest","pre0_mod02_post0","recipe","rand_forest","precision","binary",0.365935889093708,5,0.00228966929463493
"bazowy_przepis_random_forest","pre0_mod02_post0","recipe","rand_forest","recall","binary",0.635679640707701,5,0.00264696956712719
"bazowy_przepis_random_forest","pre0_mod02_post0","recipe","rand_forest","roc_auc","binary",0.791650863372742,5,0.00128071984804805
"bazowy_przepis_random_forest","pre0_mod04_post0","recipe","rand_forest","f_meas","binary",0.454477202464628,5,0.0020411018012876
"bazowy_przepis_random_forest","pre0_mod04_post0","recipe","rand_forest","pr_auc","binary",0.430285067948898,5,0.00682606450181294
"bazowy_przepis_random_forest","pre0_mod04_post0","recipe","rand_forest","precision","binary",0.350633553811618,5,0.0025498148298818
"bazowy_przepis_random_forest","pre0_mod04_post0","recipe","rand_forest","recall","binary",0.645917512234585,5,0.0041403258847072
"bazowy_przepis_random_forest","pre0_mod04_post0","recipe","rand_forest","roc_auc","binary",0.79165889307065,5,0.00159668744163065
"bazowy_przepis_xgboost","pre0_mod14_post0","recipe","boost_tree","f_meas","binary",0.456626493000041,5,0.00346873685258197
"bazowy_przepis_xgboost","pre0_mod14_post0","recipe","boost_tree","pr_auc","binary",0.441139396808536,5,0.00534934384807182
"bazowy_przepis_xgboost","pre0_mod14_post0","recipe","boost_tree","precision","binary",0.358043763879472,5,0.00433212606387157
"bazowy_przepis_xgboost","pre0_mod14_post0","recipe","boost_tree","recall","binary",0.630562337431481,5,0.00543304570531309
"bazowy_przepis_xgboost","pre0_mod14_post0","recipe","boost_tree","roc_auc","binary",0.795966188898759,5,0.00189047781136878
"bazowy_przepis_neural_net","pre0_mod04_post0","recipe","mlp","f_meas","binary",0.454768009901049,5,0.00305530515637306
"bazowy_przepis_neural_net","pre0_mod04_post0","recipe","mlp","pr_auc","binary",0.407378143362303,5,0.0122025025182758
"bazowy_przepis_neural_net","pre0_mod04_post0","recipe","mlp","precision","binary",0.355840429912578,5,0.00424941592071409
"bazowy_przepis_neural_net","pre0_mod04_post0","recipe","mlp","recall","binary",0.630289530678063,5,0.00354806030858088
"bazowy_przepis_neural_net","pre0_mod04_post0","recipe","mlp","roc_auc","binary",0.786210217600595,5,0.00195933841509905
"bazowy_przepis_neural_net","pre0_mod12_post0","recipe","mlp","f_meas","binary",0.453313496867205,5,0.00340816027577
"bazowy_przepis_neural_net","pre0_mod12_post0","recipe","mlp","pr_auc","binary",0.425821931860473,5,0.00352037839914553
"bazowy_przepis_neural_net","pre0_mod12_post0","recipe","mlp","precision","binary",0.351302642799924,5,0.00360990079074901
"bazowy_przepis_neural_net","pre0_mod12_post0","recipe","mlp","recall","binary",0.639186223258952,5,0.00681451152731194
"bazowy_przepis_neural_net","pre0_mod12_post0","recipe","mlp","roc_auc","binary",0.785855662396197,5,0.00180672068935659
